$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    4 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    4 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    4 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    2 +-
 arch/arm/mach-davinci/clock.c                      |    2 +-
 arch/arm/mach-davinci/cp_intc.c                    |    2 +-
 arch/arm/mach-davinci/{include/mach => }/cp_intc.h |    0
 arch/arm/mach-davinci/cpuidle.c                    |    4 +-
 arch/arm/mach-davinci/{include/mach => }/cpuidle.h |    0
 arch/arm/mach-davinci/da830.c                      |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    2 +-
 arch/arm/mach-davinci/{include/mach => }/ddr2.h    |    0
 arch/arm/mach-davinci/devices-da8xx.c              |    4 +-
 arch/arm/mach-davinci/dm355.c                      |    2 +-
 arch/arm/mach-davinci/dm365.c                      |    2 +-
 arch/arm/mach-davinci/dm644x.c                     |    2 +-
 arch/arm/mach-davinci/dm646x.c                     |    2 +-
 arch/arm/mach-davinci/pm.c                         |    2 +-
 arch/arm/mach-davinci/psc.c                        |    2 +-
 arch/arm/mach-davinci/{include/mach => }/psc.h     |    0
 arch/arm/mach-davinci/sleep.S                      |    4 +-
 arch/arm/mach-davinci/sram.c                       |    2 +-
 arch/arm/mach-davinci/{include/mach => }/sram.h    |    0
 arch/arm/mach-dove/cm-a510.c                       |    1 +
 arch/arm/mach-dove/common.c                        |   43 +
 arch/arm/mach-dove/dove-db-setup.c                 |    1 +
 arch/arm/mach-dove/include/mach/dove.h             |    2 +
 arch/arm/mach-dove/include/mach/entry-macro.S      |   33 -
 arch/arm/mach-dove/include/mach/irqs.h             |    2 +-
 arch/arm/mach-dove/include/mach/pm.h               |   20 +-
 arch/arm/mach-dove/irq.c                           |  100 +-
 arch/arm/mach-exynos/Kconfig                       |    6 +-
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-exynos/pmu.c                         |   45 +-
 arch/arm/mach-exynos/regs-pmu.h                    |    9 -
 arch/arm/mach-highbank/Kconfig                     |    3 +-
 arch/arm/mach-hisi/Kconfig                         |   12 +-
 arch/arm/mach-hisi/core.h                          |    3 -
 arch/arm/mach-hisi/platmcpm.c                      |    2 +-
 arch/arm/mach-hisi/platsmp.c                       |    6 +-
 arch/arm/mach-imx/Kconfig                          |    7 +-
 arch/arm/mach-imx/common.h                         |    4 +-
 arch/arm/mach-imx/iomux-imx31.c                    |    2 +-
 arch/arm/mach-imx/mach-imx6ul.c                    |    2 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    6 +
 arch/arm/mach-imx/platsmp.c                        |    4 +-
 arch/arm/mach-integrator/Kconfig                   |  135 +-
 arch/arm/mach-iop13xx/include/mach/pci.h           |   57 -
 arch/arm/mach-iop13xx/iq81340mc.c                  |    2 +-
 arch/arm/mach-iop13xx/iq81340sc.c                  |    2 +-
 arch/arm/mach-iop13xx/irq.c                        |    2 +-
 arch/arm/mach-iop13xx/{include/mach => }/msi.h     |    0
 arch/arm/mach-iop13xx/pci.c                        |    2 +-
 arch/arm/mach-iop13xx/pci.h                        |   58 +
 arch/arm/mach-keystone/keystone.h                  |    2 +-
 arch/arm/mach-keystone/platsmp.c                   |    2 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-ks8695/board-dsm320.c                |    2 +-
 arch/arm/mach-ks8695/board-micrel.c                |    2 +-
 arch/arm/mach-ks8695/board-og.c                    |    2 +-
 arch/arm/mach-ks8695/board-sg.c                    |    2 +-
 arch/arm/mach-ks8695/cpu.c                         |    2 +-
 arch/arm/mach-ks8695/devices.c                     |    6 +-
 arch/arm/mach-ks8695/{include/mach => }/devices.h  |    0
 arch/arm/mach-ks8695/pci.c                         |    4 +-
 .../arm/mach-ks8695/{include/mach => }/regs-hpna.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-lan.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-mem.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-pci.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-sys.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-wan.h |    0
 arch/arm/mach-mediatek/Kconfig                     |    3 +-
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    4 +-
 arch/arm/mach-meson/Kconfig                        |    3 +-
 arch/arm/mach-mmp/Kconfig                          |   34 +-
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/{include/mach => }/addr-map.h    |    2 -
 arch/arm/mach-mmp/aspenite.c                       |    8 +-
 arch/arm/mach-mmp/avengers_lite.c                  |    8 +-
 arch/arm/mach-mmp/brownstone.c                     |    8 +-
 arch/arm/mach-mmp/clock-mmp2.c                     |    6 +-
 arch/arm/mach-mmp/clock-pxa168.c                   |    6 +-
 arch/arm/mach-mmp/clock-pxa910.c                   |    6 +-
 arch/arm/mach-mmp/clock.c                          |    2 +-
 arch/arm/mach-mmp/clock.h                          |    2 -
 arch/arm/mach-mmp/common.c                         |    4 +-
 arch/arm/mach-mmp/common.h                         |    3 -
 arch/arm/mach-mmp/{include/mach => }/cputype.h     |    0
 arch/arm/mach-mmp/devices.c                        |   13 +-
 arch/arm/mach-mmp/{include/mach => }/devices.h     |    0
 arch/arm/mach-mmp/flint.c                          |    8 +-
 arch/arm/mach-mmp/gplugd.c                         |    6 +-
 arch/arm/mach-mmp/include/mach/dma.h               |   13 -
 arch/arm/mach-mmp/include/mach/hardware.h          |    4 -
 arch/arm/mach-mmp/include/mach/regs-smc.h          |   37 -
 arch/arm/mach-mmp/include/mach/uncompress.h        |   45 -
 arch/arm/mach-mmp/{include/mach => }/irqs.h        |    0
 arch/arm/mach-mmp/jasper.c                         |    8 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-mmp2.h    |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-pxa168.h  |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-pxa910.h  |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp.h         |    0
 arch/arm/mach-mmp/mmp2.c                           |   23 +-
 arch/arm/mach-mmp/{include/mach => }/mmp2.h        |    3 +-
 arch/arm/mach-mmp/pm-mmp2.c                        |   12 +-
 arch/arm/mach-mmp/{include/mach => }/pm-mmp2.h     |    2 +-
 arch/arm/mach-mmp/pm-pxa910.c                      |   12 +-
 arch/arm/mach-mmp/{include/mach => }/pm-pxa910.h   |    0
 arch/arm/mach-mmp/pxa168.c                         |   29 +-
 arch/arm/mach-mmp/{include/mach => }/pxa168.h      |    5 +-
 arch/arm/mach-mmp/pxa910.c                         |   24 +-
 arch/arm/mach-mmp/{include/mach => }/pxa910.h      |    3 +-
 arch/arm/mach-mmp/{include/mach => }/regs-apbc.h   |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-apmu.h   |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-icu.h    |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-timers.h |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-usb.h    |    0
 arch/arm/mach-mmp/tavorevb.c                       |    8 +-
 arch/arm/mach-mmp/teton_bga.c                      |   10 +-
 arch/arm/mach-mmp/{include/mach => }/teton_bga.h   |    2 -
 arch/arm/mach-mmp/time.c                           |   11 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   10 +-
 arch/arm/mach-moxart/Kconfig                       |    3 +-
 arch/arm/mach-mv78xx0/Kconfig                      |   15 +-
 arch/arm/mach-mv78xx0/Makefile                     |    2 +
 .../mach-mv78xx0/{include/mach => }/bridge-regs.h  |    4 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |    3 +-
 arch/arm/mach-mv78xx0/common.c                     |    4 +-
 arch/arm/mach-mv78xx0/db78x00-bp-setup.c           |    3 +-
 arch/arm/mach-mv78xx0/include/mach/entry-macro.S   |   41 -
 arch/arm/mach-mv78xx0/include/mach/hardware.h      |   14 -
 arch/arm/mach-mv78xx0/include/mach/uncompress.h    |   46 -
 arch/arm/mach-mv78xx0/irq.c                        |   35 +-
 arch/arm/mach-mv78xx0/{include/mach => }/irqs.h    |    4 +-
 arch/arm/mach-mv78xx0/mpp.c                        |    2 +-
 arch/arm/mach-mv78xx0/{include/mach => }/mv78xx0.h |    4 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    2 +-
 arch/arm/mach-mv78xx0/rd78x00-masa-setup.c         |    3 +-
 arch/arm/mach-mvebu/Kconfig                        |   24 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    2 +-
 arch/arm/mach-mvebu/include/mach/gpio.h            |    1 -
 arch/arm/mach-mvebu/platsmp-a9.c                   |    4 +-
 arch/arm/mach-mvebu/platsmp.c                      |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |    2 +-
 arch/arm/mach-omap1/board-sx1-mmc.c                |    2 +-
 arch/arm/mach-omap1/board-sx1.c                    |    4 +-
 arch/arm/mach-omap1/{include/mach => }/board-sx1.h |    0
 arch/arm/mach-omap1/{include/mach => }/camera.h    |    0
 arch/arm/mach-omap1/devices.c                      |   21 +-
 arch/arm/mach-omap1/flash.c                        |    2 +-
 arch/arm/mach-omap1/{include/mach => }/flash.h     |    0
 arch/arm/mach-omap2/Makefile                       |    2 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |   29 +-
 arch/arm/mach-omap2/cm81xx.h                       |    6 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/devices.c                      |   25 +-
 arch/arm/mach-omap2/id.c                           |    4 +-
 arch/arm/mach-omap2/io.c                           |    3 +-
 arch/arm/mach-omap2/omap-iommu.c                   |   66 -
 arch/arm/mach-omap2/omap-smp.c                     |    2 +-
 arch/arm/mach-omap2/omap2-restart.c                |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |    9 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   42 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   41 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    2 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  178 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   26 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   10 +-
 arch/arm/mach-omap2/prm_common.c                   |    8 +
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/arm/mach-orion5x/Kconfig                      |   18 +-
 arch/arm/mach-orion5x/Makefile                     |    2 +
 arch/arm/mach-orion5x/board-d2net.c                |    2 +-
 arch/arm/mach-orion5x/board-dt.c                   |    4 +-
 arch/arm/mach-orion5x/board-mss2.c                 |    4 +-
 arch/arm/mach-orion5x/board-rd88f5182.c            |    2 +-
 .../mach-orion5x/{include/mach => }/bridge-regs.h  |    4 +-
 arch/arm/mach-orion5x/common.c                     |   20 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    3 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    3 +-
 arch/arm/mach-orion5x/include/mach/entry-macro.S   |   25 -
 arch/arm/mach-orion5x/include/mach/hardware.h      |   14 -
 arch/arm/mach-orion5x/include/mach/uncompress.h    |   48 -
 arch/arm/mach-orion5x/irq.c                        |   13 +-
 arch/arm/mach-orion5x/{include/mach => }/irqs.h    |    4 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    4 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    3 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    3 +-
 arch/arm/mach-orion5x/mpp.c                        |    2 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    3 +-
 arch/arm/mach-orion5x/{include/mach => }/orion5x.h |    4 +-
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    3 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    3 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    3 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    3 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    3 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    3 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    3 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    3 +-
 arch/arm/mach-orion5x/tsx09-common.c               |    2 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    3 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    3 +-
 arch/arm/mach-picoxcell/Kconfig                    |    3 +-
 arch/arm/mach-prima2/Kconfig                       |    3 +-
 arch/arm/mach-prima2/common.h                      |    2 +-
 arch/arm/mach-prima2/platsmp.c                     |    2 +-
 arch/arm/mach-pxa/am200epd.c                       |    4 +-
 arch/arm/mach-pxa/am300epd.c                       |    4 +-
 arch/arm/mach-pxa/balloon3.c                       |    6 +-
 arch/arm/mach-pxa/capc7117.c                       |    4 +-
 arch/arm/mach-pxa/cm-x255.c                        |    2 +-
 arch/arm/mach-pxa/cm-x270.c                        |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |   13 +-
 arch/arm/mach-pxa/cm-x300.c                        |    4 +-
 arch/arm/mach-pxa/colibri-evalboard.c              |    6 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    4 +-
 arch/arm/mach-pxa/colibri-pxa270.c                 |    4 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    4 +-
 arch/arm/mach-pxa/colibri-pxa320.c                 |    8 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    4 +-
 arch/arm/mach-pxa/{include/mach => }/colibri.h     |    0
 arch/arm/mach-pxa/corgi.c                          |    6 +-
 arch/arm/mach-pxa/corgi_pm.c                       |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/csb726.h      |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    4 +-
 arch/arm/mach-pxa/{include/mach => }/eseries-irq.h |    0
 arch/arm/mach-pxa/eseries.c                        |    6 +-
 arch/arm/mach-pxa/ezx.c                            |   12 +-
 arch/arm/mach-pxa/gumstix.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/gumstix.h     |    2 +-
 arch/arm/mach-pxa/h5000.c                          |    6 +-
 arch/arm/mach-pxa/{include/mach => }/h5000.h       |    2 +-
 arch/arm/mach-pxa/himalaya.c                       |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/icontrol.c                       |    4 +-
 arch/arm/mach-pxa/idp.c                            |    4 +-
 arch/arm/mach-pxa/{include/mach => }/idp.h         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    4 +-
 arch/arm/mach-pxa/{include/mach => }/littleton.h   |    0
 arch/arm/mach-pxa/lpd270.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/lpd270.h      |    0
 arch/arm/mach-pxa/lubbock.c                        |    6 +-
 arch/arm/mach-pxa/magician.c                       |    6 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa25x.h  |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa27x.h  |    2 +-
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa2xx.h  |    0
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa300.h  |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa320.h  |    2 +-
 arch/arm/mach-pxa/mfp-pxa3xx.c                     |    2 +-
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa3xx.h  |    0
 arch/arm/mach-pxa/{include/mach => }/mfp-pxa930.h  |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |   10 +-
 arch/arm/mach-pxa/{include/mach => }/mioa701.h     |    0
 arch/arm/mach-pxa/mp900.c                          |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    4 +-
 arch/arm/mach-pxa/{include/mach => }/mxm8x10.h     |    0
 arch/arm/mach-pxa/palm27x.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/palm27x.h     |    0
 arch/arm/mach-pxa/palmld.c                         |    4 +-
 arch/arm/mach-pxa/palmt5.c                         |    8 +-
 arch/arm/mach-pxa/{include/mach => }/palmt5.h      |    2 +-
 arch/arm/mach-pxa/palmtc.c                         |    4 +-
 arch/arm/mach-pxa/palmte2.c                        |    6 +-
 arch/arm/mach-pxa/{include/mach => }/palmte2.h     |    0
 arch/arm/mach-pxa/palmtreo.c                       |   10 +-
 arch/arm/mach-pxa/{include/mach => }/palmtreo.h    |    0
 arch/arm/mach-pxa/palmtx.c                         |    6 +-
 arch/arm/mach-pxa/palmz72.c                        |   10 +-
 arch/arm/mach-pxa/{include/mach => }/palmz72.h     |    0
 arch/arm/mach-pxa/pcm027.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pcm027.h      |    2 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    4 +-
 .../mach-pxa/{include/mach => }/pcm990_baseboard.h |    4 +-
 arch/arm/mach-pxa/pm.c                             |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pm.h          |    0
 arch/arm/mach-pxa/poodle.c                         |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pxa25x.h      |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa27x-udc.h  |    0
 arch/arm/mach-pxa/pxa27x.c                         |    4 +-
 arch/arm/mach-pxa/{include/mach => }/pxa27x.h      |    2 +-
 arch/arm/mach-pxa/pxa2xx.c                         |    2 +-
 arch/arm/mach-pxa/pxa300.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa300.h      |    4 +-
 arch/arm/mach-pxa/pxa320.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa320.h      |    4 +-
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |    2 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa3xx.h      |    0
 arch/arm/mach-pxa/pxa930.c                         |    2 +-
 arch/arm/mach-pxa/{include/mach => }/pxa930.h      |    4 +-
 arch/arm/mach-pxa/raumfeld.c                       |    8 +-
